name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,average_heartrate,max_heartrate,average_speed
Evening Ride,2021-03-14T19:16:10Z,Ride,21171.0,2974,3029,180.0,,,7.119
Serious question,2021-03-12T12:03:28Z,Ride,18993.0,3294,3479,117.0,,,5.766
Beautiful day. Hard run.,2021-03-11T11:35:06Z,Run,11946.0,3136,3333,102.0,,,3.809
Two kids in a bike trailer,2021-03-10T11:49:47Z,Ride,17071.0,2961,3003,108.0,,,5.765
"What is this, college?",2021-03-09T18:55:49Z,Ride,26012.0,3205,3271,154.0,,,8.116
Passed the exam,2021-03-09T14:34:47Z,Ride,2677.0,459,480,48.0,,,5.832
Downtown for work exam,2021-03-09T12:31:06Z,Ride,2979.0,427,469,3.0,,,6.977
Outside. On a bike.,2021-03-08T11:19:23Z,Ride,21626.0,2874,3039,100.0,153.9,215.0,7.525
Watch bug,2021-03-07T11:52:42Z,Run,2512.0,695,709,12.0,,,3.614
Mr. Adams himself,2021-03-07T10:56:44Z,Run,9126.0,2439,3127,54.0,,,3.742
Lunch Ride,2021-03-05T12:42:27Z,Ride,24450.0,3000,3000,0.0,,,8.15
Lunch Ride,2021-03-04T11:40:14Z,Ride,20752.0,2701,3011,0.0,,,7.683
Sap taps,2021-03-02T11:49:12Z,Run,4671.0,1337,2076,51.0,,,3.494
Lunch Ride,2021-03-01T11:52:24Z,Ride,25221.0,3302,3302,0.0,,,7.638
Afternoon Run,2021-02-27T14:15:54Z,Run,3361.0,919,932,51.0,,,3.657
Ugh,2021-02-26T11:12:39Z,Ride,51517.0,7267,8690,3.0,,,7.089
Evening Ride,2021-02-25T18:59:16Z,Ride,14237.0,1807,1854,0.0,,,7.879
Fun in the sun,2021-02-23T13:42:11Z,Run,12021.0,3042,3080,72.0,,,3.952
Though pretty; not fun,2021-02-18T17:55:15Z,Run,37099.0,14762,15414,60.0,,,2.513
Back on it ,2021-02-17T19:07:47Z,Ride,13298.0,1827,1827,9.0,,,7.279
The SUN,2021-02-16T12:23:53Z,Run,8647.0,2516,2618,39.0,,,3.437
I need to find my yaktrax,2021-02-15T12:19:27Z,Run,13733.0,3799,3954,75.0,,,3.615
Cold wind off the lake,2021-02-14T12:35:33Z,Run,11378.0,3038,3161,66.0,162.1,181.0,3.745
Errands at UPS,2021-02-11T13:16:16Z,Run,5233.0,1466,1760,28.0,,,3.57
Afternoon Run,2021-02-10T13:26:36Z,Run,5123.0,1435,1439,24.0,,,3.57
Cold,2021-02-09T13:19:14Z,Run,4169.0,1234,1253,36.0,,,3.378
Breaking trail on the track,2021-02-06T13:31:16Z,Run,11600.0,3554,3602,69.0,,,3.264
Slushee ,2021-02-03T17:16:31Z,Run,5897.0,1751,2000,21.0,,,3.368
Mushrooms and Dill,2021-02-02T11:41:03Z,Run,5393.0,1491,1903,57.0,,,3.617
EZ breezy,2021-01-31T14:10:08Z,Run,3711.0,1068,1096,19.0,,,3.475
Frozen face and water bottles,2021-01-30T05:04:59Z,Run,24540.0,7508,7751,171.0,147.0,203.0,3.269
Getting that vert 😂,2021-01-29T11:35:42Z,Run,12115.0,3277,3412,235.0,162.3,198.0,3.697
EZ,2021-01-27T11:31:11Z,Run,5416.0,1554,1591,51.0,,,3.485
Lotta bit sloppy on them GR “mountains”,2021-01-26T14:29:52Z,Run,9283.0,2530,2614,150.0,,,3.669
Errands at USPS and a hard mile on the track,2021-01-25T13:58:44Z,Run,8646.0,2270,2933,30.0,,,3.809
Little slippy out there,2021-01-24T12:26:14Z,Run,13724.0,3638,3933,114.0,,,3.772
Errands: maple syrup and lye,2021-01-23T10:36:44Z,Run,3909.0,1184,2516,30.0,,,3.302
Intervals-ish,2021-01-21T11:03:40Z,Run,9673.0,2556,2561,69.0,,,3.784
Industrial,2021-01-20T11:51:48Z,Run,9971.0,2698,2722,90.0,,,3.696
Lunch Run,2021-01-19T12:15:34Z,Run,9125.0,2630,2718,145.0,,,3.47
Checking out some other neighborhoods ,2021-01-18T12:42:21Z,Run,8910.0,2598,2626,45.0,,,3.43
Afternoon Run,2021-01-17T15:20:54Z,Run,9838.0,2805,2971,57.0,,,3.507
Afternoon Run,2021-01-08T15:03:25Z,Run,6756.0,1951,2052,51.0,,,3.463
Afternoon Run,2021-01-07T15:07:06Z,Run,8597.0,2438,2554,39.0,,,3.526
Afternoon Run,2021-01-05T14:23:15Z,Run,8100.0,2333,2542,36.0,,,3.472
Push n pull,2021-01-03T14:24:37Z,Run,4076.0,1612,2351,0.0,,,2.529
Slog in the slush with a stroller,2021-01-01T12:16:01Z,Run,6077.0,1791,1799,27.0,,,3.393
Morning Run,2020-12-29T10:02:10Z,Run,5185.0,1790,1790,36.0,,,2.897
Lunch Run,2020-12-26T11:24:20Z,Run,8175.0,2803,2940,27.0,,,2.917
Run with uncle Bert,2020-12-24T12:45:20Z,Run,6963.0,2050,2510,21.0,,,3.397
5:45 with a two kid stroller,2020-12-21T15:13:35Z,Run,8005.0,2276,2366,39.0,,,3.517
Step down and burn,2020-12-20T13:24:04Z,Run,11918.0,3289,3305,75.0,,,3.624
Afternoon Run,2020-12-18T13:25:02Z,Run,6646.0,1842,1935,57.0,,,3.608
Cold and wet. But Riv had fun. ,2020-12-12T12:35:19Z,Run,12671.0,3799,3819,66.0,,,3.335
Lunch Run,2020-12-11T11:46:55Z,Run,12403.0,3587,3789,60.0,159.1,178.0,3.458
Tunnabora,2020-12-07T08:56:37Z,Ride,26395.2,3660,3660,0,,,7.212
Felt real good,2020-12-05T14:12:59Z,Run,12515.0,3348,3468,63.0,,,3.738
Evening Run,2020-12-03T19:36:09Z,Run,6333.0,1839,2072,57.0,,,3.444
Bear Creek -4,2020-12-02T16:30:23Z,Ride,21503.9,2760,2760,0,,,7.791
Echo -2,2020-11-30T16:05:13Z,Ride,27288.6,3600,3600,0,,,7.58
Nice run with the kiddos ,2020-11-29T11:30:21Z,Run,12284.0,3453,4363,85.0,161.5,198.0,3.557
Ericsson,2020-11-28T16:09:14Z,Ride,25149.0,3660,3660,0,,,6.871
Mount Field,2020-11-27T10:33:36Z,Ride,23772.4,3600,3600,0,,,6.603
Tallac,2020-11-24T08:52:27Z,Ride,23411.7,3660,3660,0,,,6.397
Berryessa,2020-11-23T09:24:24Z,Ride,25183.9,3600,3600,0,,,6.996
Afternoon Run,2020-11-22T13:17:34Z,Run,12474.0,3707,4167,72.0,,,3.365
Ramp Test,2020-11-19T09:08:56Z,Ride,17599.7,2348,2348,0,,,7.496
Low and slow,2020-11-18T13:43:46Z,Ride,21759.0,3690,3690,3.0,,,5.897
Lunch Ride,2020-11-16T11:34:09Z,Ride,20935.0,2758,2807,3.0,,,7.591
Meh,2020-11-15T12:31:55Z,Ride,28163.0,3672,3770,3.0,,,7.67
Forgot to unpause. Missed 1ish mile,2020-11-13T17:29:25Z,Run,7370.0,2214,3261,36.0,,,3.329
Quick mile on the track,2020-11-10T12:03:49Z,Run,8530.0,2220,2434,27.0,162.1,202.0,3.842
That was...hot?,2020-11-09T11:46:35Z,Run,12057.0,3228,3242,60.0,164.0,180.0,3.735
Heavy stroller and windy = ugh,2020-11-07T11:34:02Z,Run,21502.0,5929,7085,93.0,164.7,213.0,3.627
Pushing a heavy stroller,2020-11-05T16:01:57Z,Run,10866.0,3038,3156,45.0,,,3.577
Treadmill,2020-11-03T06:10:35Z,Run,8513.0,2340,2340,0,,,3.638
Forgot to start watch,2020-11-01T08:36:02Z,Run,3209.0,1045,1899,31.0,151.8,189.0,3.071
Step-down,2020-10-31T07:56:52Z,Run,18059.0,4609,4994,93.0,,,3.918
Election Central,2020-10-29T11:59:39Z,Run,7048.0,1833,1962,51.0,,,3.845
A 2-kid stroller run,2020-10-28T12:35:37Z,Run,10901.0,3058,3646,63.0,,,3.565
Walk with the fam,2020-10-25T14:36:07Z,Run,8619.0,5453,6217,48.0,,,1.581
An absolute trudge,2020-10-24T05:18:42Z,Run,24156.0,6558,7246,114.0,163.2,212.0,3.683
